,word,count
960,further,2
961,casual,11
962,gung,1
963,crust,3
964,fleur,1
965,apologized,1
966,public,13
967,multinational,1
968,full,77
969,savvy,1
970,meeean,1
971,unprofessional,3
972,loose,1
973,ubicaci√≥n,1
974,nycvegas,1
975,excess,2
976,strong,33
977,newish,1
978,personable,3
979,bible,1
980,vegetarian,39
981,vietnamese,2
982,creepy,1
983,arent,1
984,social,14
985,sweetness,1
986,whimsical,1
987,firm‚,1
988,guacamole,5
989,panamanian,1
990,marginal,1
991,rican,1
992,smal,1
993,discountspecial,1
994,rustic,4
995,foursquare,4
996,unrecognizable,1
997,gorgeous,46
998,tacky,2
999,flat,16
1000,stylistic,2
1001,particular,10
1002,known,1
1003,glad,6
1004,aspirational,1
1005,sucky,2
1006,middle,1
1007,recall,1
1008,male,4
1009,spontaneous,1
1010,scramble,4
1011,def,2
1012,beautiful,87
1013,atrocious,4
1014,salted,2
1015,brown,5
1016,accept,11
1017,yƒ,1
1018,minimum,10
1019,salty,3
1020,necesary,1
1021,sharp,3
1022,pong,2
1023,sweetish,1
1024,durian,1
1025,huge,114
1026,respective,1
1027,saltyjust,1
1028,individualistic,1
1029,speedy,1
1030,stir,1
1031,goat,20
1032,sandwich,3
1033,ubiquitous,1
1034,tried,7
1035,rude,35
1036,petite,1
1037,sneak,1
1038,gloppy,1
1039,unfamiliar,1
1040,authentic,80
1041,short,38
1042,crowded,1
1043,coat,2
1044,shady,2
1045,overnight,1
1046,anytime,1
1047,overeasy,1
1048,overcooked,1
1049,egg,3
1050,mexican,14
1051,developed,1
1052,dine,1
1053,isnt,2
1054,dough,5
1055,goldish,9
1056,greate,1
1057,unhealthy,2
1058,style,2
1059,cafetal,1
1060,call,1
1061,vaiing‚,1
1062,late,84
1063,timely,1
1064,good,2338
1065,disrespectful,1
1066,lite,1
1067,szechuan,4
1068,crowed,1
1069,adventurous,18
1070,appletree,2
1071,fantasy,1
1072,teas,1
1073,difficult,7
1074,exquisite,4
1075,2k,9
1076,heavy,17
1077,fish,91
1078,hard,105
1079,it‚,2
1080,great‚,1
1081,tonite,1
1082,connect,2
1083,thick,1
1084,it,1
1085,silky,1
1086,oldworld,1
1087,150th,1
1088,kaldƒ,1
1089,expansive,2
1090,pathetic,2
1091,friday,1
1092,pleasant,12
1093,extraordinary,10
1094,shish,4
1095,spetacular,4
1096,terrible,65
1097,american,20
1098,unaware,1
1099,w,1
1100,shangdong,1
1101,ukrai≈,1
1102,kmasƒ,1
1103,major,14
1104,dont,28
1105,radical,1
1106,barbarian,1
1107,fantabulous,2
1108,miss,2
1109,maple,1
1110,barrestaurant,1
1111,impeccable,3
1112,20500daily,16
1113,5th,1
1114,kentuckian,1
1115,s√ºper,1
1116,wonderful,62
1117,store,1
1118,divine,1
1119,genny,1
1120,servicegreat,1
1121,immediate,5
1122,sizable,1
1123,passersby,1
1124,prodigious,1
1125,kind,14
1126,double,53
1127,prices,1
1128,outrageous,5
1129,tummy,1
1130,delishhhhhhh,1
1131,stale,3
1132,outstanding,16
1133,wasnt,3
1134,grilledtoasted,1
1135,decadent,3
1136,substantial,2
1137,blissful,1
1138,aged,1
1139,vulnerable,2
1140,lid,1
1141,fermented,1
1142,lic,10
1143,check,1
1144,cave,1
1145,accountable,1
1146,couch,3
1147,moist,7
1148,unremarkable,4
1149,added,1
1150,electric,2
1151,salmon,4
1152,jst,1
1153,kar,1
1154,hauntedhappy,1
1155,otarian,1
1156,‚,1
1157,mobile,9
1158,clear,13
1159,traditional,17
1160,artistic,1
1161,clean,70
1162,probiotic,1
1163,jalape√,3
1164,blended,4
1165,moroccan,1
1166,melt,1
1167,soughtafter,1
1168,find,3
1169,gilded,1
1170,giant,14
1171,northern,3
1172,nervous,1
1173,unhappy,2
1174,ar≈,4
1175,maaaaarvelous,1
1176,triangle,1
1177,sunny,4
1178,prebought,1
1179,famous,18
1180,remedy,2
1181,hic,2
1182,breast,6
1183,proust,1
1184,unenjoyable,1
1185,oncevegan,1
1186,28day,1
1187,common,2
1188,sustainable,2
1189,deelish,2
1190,courteous,8
1191,halaal,1
1192,insane,2
1193,pizzaheaven,1
1194,plausible,1
1195,individual,6
1196,bare,1
1197,estar√,1
1198,tender,8
1199,close,23
1200,11th,1
1201,tomatoonionchipotle,1
1202,distinctive,2
1203,wor,1
1204,various,9
1205,acompa√,1
1206,acidic,1
1207,donate,1
1208,numerous,1
1209,available,54
1210,latin,1
1211,complementary,1
1212,sole,2
1213,cheaphealthy,1
1214,porkbean,1
1215,dane,1
1216,league,2
1217,last,84
1218,hesitant,1
1219,restaurant,10
1220,influential,1
1221,annual,6
1222,hi√,1
1223,eggplant,11
1224,whole,52
1225,experimental,1
1226,subpar,1
1227,liked,1
1228,delightlic,1
1229,luxurious,1
1230,drunk,4
1231,simple,35
1232,sweet,247
1233,jang,1
1234,wellaged,1
1235,dietary,1
1236,scottish,1
1237,crispy,9
1238,expensive,63
1239,monthly,1
1240,create,2
1241,political,1
1242,due,7
1243,peppery,1
1244,empty,12
1245,kathy,1
1246,entr√,4
1247,assorted,1
1248,mind,6
1249,pricey,4
1250,gal,1
1251,argentinian,1
1252,solid,41
1253,straight,16
1254,tolerate,1
1255,sesame,1
1256,brilliant,3
1257,don‚,1
1258,behavior,1
1259,fun,5
1260,sizeable,2
1261,ducky,1
1262,portugal,1
1263,moth,2
1264,mystic,2
1265,xian,4
1266,karmic,1
1267,disappointing,8
1268,ecstasy,1
1269,greatvery,1
1270,ready,16
1271,rid,2
1272,funny,37
1273,lengthy,1
1274,presentable,1
1275,belong,1
1276,kalbbqatomic,1
1277,grand,1
1278,lenient,1
1279,prerequisite,1
1280,fatty,5
1281,comprehensive,1
1282,pomegranate,2
1283,neaby,1
1284,infamous,2
1285,recent,1
1286,early,47
1287,noodle,1
1288,picky,2
1289,bitter,9
1290,iffy,1
1291,concrete,1
1292,swiss,217
1293,traffic,3
1294,cous,2
1295,ludicrous,1
1296,competitive,2
1297,atomic,1
1298,babaganosh,1
1299,roasted,1
1300,homesuch,1
1301,doral,1
1302,alternative,1
1303,informal,1
1304,disappointed,2
1305,queen,1
1306,alternate,1
1307,guaranteed,1
1308,complaint,1
1309,big,174
1310,unlimited,4
1311,shitty,2
1312,formal,1
1313,good,1
1314,wingsyummy,1
1315,d,1
1316,nonalcoholic,1
1317,signal,1
1318,multicultural,1
1319,babaganoush,1
1320,popular,23
1321,stylish,2
1322,minced,1
1323,essential,4
1324,google,2
1325,humorous,1
1326,magnificent,1
1327,passiveaggressive,1
1328,economic,2
1329,mmmmm,1
1330,28th,1
1331,trendy,1
1332,curious,1
1333,irresistible,2
1334,smallish,1
1335,mackeral,1
1336,epic,14
1337,cashonly,1
1338,patient,1
1339,bc,1
1340,ufc,1
1341,rue,4
1342,jazzy,1
1343,perky‚,1
1344,stew,2
1345,bukharian,1
1346,intense,4
1347,cautious,1
1348,wouldnt,3
1349,delish,130
1350,oatmeal,2
1351,livingsocial,1
1352,complimentary,12
1353,goodn,1
1354,inte,1
1355,accessible,1
1356,cheesesteak,3
1357,fast,53
1358,3topping,4
1359,salvadorian,1
1360,newfresh,1
1361,jewish,1
1362,healthful,1
1363,buttery,1
1364,atlantic,1
1365,library,1
1366,fishy,3
1367,russian,15
1368,junior,1
1369,posted,1
1370,4ever,1
1371,intuitive,1
1372,ur,6
1373,fried,82
1374,similar,11
1375,doesn,1
1376,char,1
1377,single,8
1378,diverse,1
1379,chat,1
1380,nautical,1
1381,graceful,1
1382,cafe,1
1383,vietnamesev√,1
1384,actionable,1
1385,intrepid,1
1386,lemon,2
1387,peach,1
1388,invalid,1
1389,nick,1
1390,electrical,2
1391,nat,1
1392,manhattan,4
1393,nice,383
1394,shanghainese,1
1395,cellar,1
1396,haba√,1
1397,flatbush,1
1398,evan,7
1399,wellworth,1
1400,afrobrazilian,1
1401,springsteen,1
1402,wonton,1
1403,e,1
1404,nast,1
1405,walked,1
1406,cooked,3
1407,paramedic,1
1408,leah,1
1409,partial,2
1410,baruch,1
1411,guanciale‚,1
1412,flavored‚,1
1413,cheerful,2
1414,chewable,1
1415,turkish,11
1416,itll,4
1417,young,45
1418,literary,1
1419,culinary,1
1420,friendly,69
1421,ingredient,1
1422,nichole,1
1423,garden,1
1424,yescash,1
1425,boozy,1
1426,bryant,1
1427,snide,1
1428,entire,11
1429,prefect,1
1430,magic,19
1431,stiff,1
1432,asparagus,1
1433,tre,1
1434,try,9
1435,havent,4
1436,bisquey,4
1437,trilingual,1
1438,tunisian,1
1439,mediterranean,4
1440,mural,9
1441,uncomfortable,4
1442,abominable,2
1443,odd,8
1444,dirtyhorrible,1
1445,delicous,3
1446,sweaty,2
1447,unhelpful,2
1448,19th,1
1449,indian,23
1450,ginny,1
1451,bird,1
1452,cozy,22
1453,frenchasian,1
1454,sexy,8
1455,1party,1
1456,great,2222
1457,joe‚,1
1458,receive,3
1459,aweful,1
1460,titanic,1
1461,snobby,1
1462,forbid,1
1463,ceasar,2
1464,private,26
1465,4people,1
1466,duck,1
1467,ninth,1
1468,macncheese,2
1469,illegal,4
1470,levant,1
1471,next,58
1472,few,89
1473,naanbig,1
1474,timetable,1
1475,belgian,2
1476,deadmusic,1
1477,aguacate,1
1478,rubbish,1
1479,rare,1
1480,inattentive,5
1481,chipotle,2
1482,salad,20
1483,ride,1
1484,gfree,1
1485,unreal,5
1486,obvious,2
1487,thin,18
1488,closing,2
1489,didnt,4
1490,kenny,1
1491,high,134
1492,modasian,1
1493,oniony,1
1494,tal,2
1495,enrique,1
1496,native,1
1497,lame,2
1498,brian,3
1499,animal,2
1500,cual,2
1501,comedy,2
1502,fare,1
1503,yellowish,1
1504,entree,2
1505,y,1
1506,stop,2
1507,ethnic,1
1508,upstate,2
1509,chocoholic,1
1510,colombianpride,1
1511,poached,5
1512,light,36
1513,rantic,1
1514,redundant,1
1515,bakery,1
1516,encyclopedic,1
1517,classy,1
1518,paan,1
1519,soggy,1
1520,unpalatable,1
1521,knowledgable,3
1522,gigante,1
1523,whilst,1
1524,maaaad,1
1525,perfect,28
1526,superior,27
1527,filete,1
1528,dr,1
1529,nostalgic,1
1530,dogfish,2
1531,orange,6
1532,nommy,1
1533,artisanal,3
1534,gaarlic,1
1535,dan,1
1536,legendary,5
1537,front,4
1538,february,6
1539,standoffish,1
1540,radiant,4
1541,feast,2
1542,edin,4
1543,erratic,1
1544,watery,1
1545,l√,2
1546,related,1
1547,hamb√∫rguer,1
1548,recomendable,1
1549,special,317
1550,matt,1
1551,boutique,1
1552,oriental,1
1553,socalled,1
1554,hilarious,5
1555,honorable,1
1556,red,11
1557,wizard,1
1558,que,4
1559,aplogetic,1
1560,organic,16
1561,avesnext,4
1562,david,1
1563,outlandish,1
1564,retail,2
1565,south,3
1566,ethical,1
1567,extremelyhelpful,1
1568,toughchewy,1
1569,fooddelicious,1
1570,final,6
1571,gummy,1
1572,gear,1
1573,shallow,4
1574,elite,2
1575,ghanaian,1
1576,loved,1
1577,ben,1
1578,bubble,344
1579,tommy,1
1580,yorgunluƒ,1
1581,steep,5
1582,dusty,1
1583,imaginative,1
1584,comfortable,13
1585,tonight,2
1586,halal,9
1587,have,8
1588,screw,1
1589,soak,1
1590,kristy,1
1591,mic,2
1592,able,6
1593,mid,1
1594,bus,1
1595,korean,15
1596,useful,4
1597,deny,1
1598,enthusiastic,1
1599,atypical,2
1600,upset,3
1601,scrambled,2
1602,absurd,1
1603,mechanical,1
1604,skinny,1
1605,atmosphere,1
1606,exclusive,3
1607,doughy,1
1608,deeeeeelightfuldelightful,1
1609,nowah,1
1610,dorothy,1
1611,chicken,26
1612,itallian,1
1613,principal,1
1614,noir,1
1615,noonjean,1
1616,terminal,6
1617,myriad,1
1618,gluttonous,1
1619,local,90
1620,meant,1
1621,handle,1
1622,exceptional,10
1623,beat,14
1624,unbeatable,11
1625,cranky,2
1626,lucky,7
1627,bear,1
1628,warmsheesh,1
1629,pancettatopped,1
1630,joint,10
1631,bean,12
1632,earlybig,1
1633,tbd,1
1634,romantic,10
1635,shy,2
1636,dangerous,1
1637,inventive,2
1638,national,9
1639,taiwanese,1
1640,cliveden,1
1641,desperate,1
1642,packed,2
1643,fantistic,1
1644,horrible,138
1645,unedable,1
1646,youll,33
1647,seafoodcentric,1
1648,unbelieveable,1
1649,pass√,4
1650,nutritious,1
1651,willing,4
1652,key,22
1653,kew,1
1654,precious,2
1655,optional,2
1656,legit,6
1657,undrinkable,1
1658,equal,1
1659,attentative,1
1660,atleast,1
1661,bamcaf√,1
1662,glorious,1
1663,comment,1
1664,invisible,1
1665,table,61
1666,worldirresistable,1
1667,tremendous,1
1668,decent,30
1669,balsamic,5
1670,marilyn,1
1671,permanent,1
1672,seasoned,1
1673,waste,5
1674,carbconscious,1
1675,sevenlong,1
1676,manchurian,1
1677,crappy,2
1678,crispyfantastic,1
1679,caprese,1
1680,brunch,1
1681,fellow,2
1682,vvvvveeeeerrrryyyy,1
1683,present,2
1684,lebanese,1
1685,theyve,3
1686,homey,1
1687,pretentious,4
1688,wunderwurst,1
1689,wild,1
1690,dad,1
1691,mejor,7
1692,chaotic,6
1693,squid,2
1694,site,2
1695,gothic,4
1696,arabic,3
1697,generic,3
1698,eric,2
1699,eclectic,5
1700,party,1
1701,oldschoolmad,1
1702,incorrect,1
1703,unconventional,1
1704,dkcentraal,1
1705,beast,2
1706,orbasƒ,1
1707,dust,1
1708,magician,1
1709,mosaic,1
1710,off,2
1711,english,22
1712,weeklive,1
1713,caramelized,3
1714,usual,23
1715,spherical,1
1716,vitalicious,1
1717,greatjust,1
1718,accurate,6
1719,domestic,1
1720,tough,5
1721,paul,1
1722,generous,23
1723,rapid,1
1724,superthin,1
1725,residential,1
1726,theeeeeeeeeeeeee,1
1727,drive,43
1728,sky,1
1729,nacional,1
1730,cakey,1
1731,add,3
1732,other,175
1733,attractive,1
1734,sonic,1
1735,definitive,1
1736,ample,2
1737,crushed,4
1738,historic,3
1739,milanese,1
1740,facial,1
1741,passable,2
1742,dondurmamdashstretchy,1
1743,debatable,1
1744,necessary,4
1745,helpful,28
1746,garlicky,3
1747,awesomely,4
1748,sized,25
1749,soft,35
1750,sourdough,1
1751,italian,107
1752,shmear,1
1753,rachel‚,1
1754,retractable,1
1755,classical,1
1756,metronorth,1
1757,hail,1
1758,unfunny,1
1759,avoid,9
1760,lean,1
1761,delightful,7
1762,14th,1
1763,wong,1
1764,bang,1
1765,economical,2
1766,truffle,5
1767,birthday,1
1768,journal,1
1769,stellar,12
1770,worthy,3
1771,fluorescent,1
1772,noisy,8
1773,actual,13
1774,albanian,1
1775,flaky,5
1776,perky,1
1777,seedy,1
1778,cupcakephenomenal,1
1779,agradable,1
1780,own,54
1781,argumentative,1
1782,ajillo,1
1783,chronic,1
1784,doesnt,3
1785,lung,1
1786,female,5
1787,decentvery,1
1788,stumptown,1
1789,mere,5
1790,wack,2
1791,van,2
1792,additional,6
1793,elastic,6
1794,noxious,1
1795,splintered,1
1796,pi√,1
1797,caviar,1
1798,recommendable,1
1799,dynamite,1
1800,buy,1
1801,north,7
1802,bosnian,1
1803,basic,12
1804,liquor,1
1805,eat,46
1806,versatile,2
1807,wfarmtotable,1
1808,wish,7
1809,beleilve,1
1810,official,2
1811,smooth,3
1812,persian,4
1813,ehrim,4
1814,monastic,1
1815,cordial,1
1816,irish,20
1817,doesn‚,1
1818,horrific,1
1819,pic,66
1820,meaningless,1
1821,they‚,2
1822,goodness,1
1823,girl,1
1824,incredible,44
1825,veeeery,1
1826,cashew,1
1827,firstrate,1
1828,forgivable,2
1829,crummy,1
1830,sick,3
1831,stat,1
1832,repeat,4
1833,shredded,1
1834,preggy,4
1835,baked,12
1836,dismissal,1
1837,8th,3
